Link to paper,Title,Size of Ground Truth,Discussion of Ground Truth,Steps taken to be transparent in data collection and preprocessing steps,Researchers,Num_Researchers,Choudhury,Drezde,Coppersmith,Year,Task,data_source_i,class_collection_i,random_sample_i,replication_i,dem_dist_i,informed_consent_i,data_public_i,irb_i,human_subject_protection_i,ground_truth_size_i,ground_truth_discussion_i,limitations_i,preprocess_anonymity_i,preprocess_drop_i,preprocess_missing_values_i,preprocess_noise_i,preprocess_text_i,preprocess_feature_reconstruction_i,preprocess_i,ethics_section_i,%_of_idealized,data_source_cs,class_collection_cs,random_sample_cs,replication_cs,dem_dist_cs,irb_cs,ground_truth_size_cs,ground_truth_discussion_cs,preprocess_drop_cs,preprocess_feature_reconstruction_cs,%_of_cs,data_source_ph,class_collection_ph,random_sample_ph,replication_ph,dem_dist_ph,informed_consent_ph,irb_ph,ground_truth_size_ph,ground_truth_discussion_ph,%_of_ph
https://dl.acm.org/doi/abs/10.1145/2464464.2464480,Social media as a measurement tool of depression in populations,"117 users w/ depression, 157 without",- built ground-truth data set based off of survey responses,"- explains difficulties with data collection and proposes a workaround
- identifies data source and emphasizes that data is public
- directly lists relavent survey questions in paper
- lists data distribution
- identifies what data is discarded and why
- clearly lists features being considered and gives justification for inclusion","De Choudhury, Counts, Horvits",3,1,0,0,2013,predictive,2,2,2,1,2,2,2,0,4,2,2,2,2,1,0,1,2,2,8,0,84.375,2,2,2,1,2,0,2,2,1,2,80,2,2,2,1,2,2,0,2,2,83.33333333
https://dl.acm.org/doi/abs/10.1145/2858036.2858207 ,Discovering Shifts to Suicidal Ideation from Mental Health Content in Social Media,"4,731 MH/SW posts +  46,949 comments,  8,318 control posts + 54,086 comments",,"- lists data sources
- explicitely identifies that the data is public
- explained how content was verified
- identifies a concern regarding data quality and addresses it
- explains collection parameters (timeframe, which data was removed as noise, etc)","De Choudhury, Kiciman, Drezde, Coppersmith, Kumar",5,1,1,1,2016,predictive,2,2,2,1,0,0,2,2,4,2,2,2,2,1,0,0,0,1,4,2,71.875,2,2,2,1,0,2,2,2,1,1,75,2,2,2,1,0,0,2,2,2,72.22222222
https://dl.acm.org/doi/abs/10.1145/2702613.2732733,Detecting and Characterizing Mental Health Related Self-Disclosure in Social Media,"32,509 MH posts, 15,383 control posts",,,"Balani, De Choudhury",2,1,0,0,2015,predictive,2,2,2,1,0,0,2,0,2,2,2,0,0,0,0,0,2,1,3,0,50,2,2,2,1,0,0,2,2,0,1,60,2,2,2,1,0,0,0,2,2,61.11111111
https://aclanthology.org/W14-3207.pdf,Quantifying Mental Health Signals in Twitter,25-3200 tweets per about 450 users; 13.7 million control tweets,- explains that ground-truth class was collected from public admission of diagnoses in posts,"- explicit mention that data is public
- identifies source of data
- specifically says does not include data marked private
- walks through how control group and group of interest data was collected
- has section on caveats that discusses potential issues with collected data","Coppersmith, Drezde, Harman",3,0,1,1,2014,predictive,2,2,2,1,0,0,2,0,2,1,2,2,0,2,0,0,2,2,6,0,62.5,2,2,2,1,0,0,2,2,2,2,75,2,2,2,1,0,0,0,2,2,61.11111111
https://link.springer.com/content/pdf/10.1140/epjds/s13688-017-0110-z.pdf,Instagram photos reveal predictive markers of depression,"13,184 posts between all users (71 diagnosed, 95 control)",- collected ground-truth data from a survey (separate surveys for separate groups),"- explains data source (survey) that differentiated control group and interest group
- identify tool used to quantify depression from survey data
- discusses details of labeling process
- includes section addressing participant safety and privacy
- explains steps taken to insure quality of data","Reece, Danforth",2,0,0,0,2017,predictive,2,2,2,2,0,2,0,2,4,2,2,0,2,2,0,2,0,2,8,1,78.125,2,2,2,2,0,2,2,2,2,2,90,2,2,2,2,0,2,2,2,2,88.88888889
https://www.aaai.org/ocs/index.php/ICWSM/ICWSM14/paper/viewPaper/8079 ,Measuring Post Traumatic Stress Disorder in Twitter,"244 users with between 25 and 3200 tweets, 5728 control users",- collected admissions of diagnoses in posts that were reviewed manually to identify users in interest group,"- identifies data source
- explains how users of interest were identified
- explain which tweets/users were discarded and why","Coppersmith, Drezde, Harman",3,0,1,1,2014,predictive,2,2,2,0,0,0,0,0,0,2,2,0,1,2,0,0,2,1,6,0,50,2,2,2,0,0,0,2,2,2,1,65,2,2,2,0,0,0,0,2,2,55.55555556
https://www.pnas.org/content/115/44/11203?utm_source=yxnews&utm_medium=mobile,Facebook language predicts depression in medical records,"fb statuses of 114 MH users, 569 control users",- aquired ground-truth data through medical records (with consent),"- explicitly states IRB approval
- describes collection method
- describes distribution of data and demographic distributions
- discusses how control group was selected and how data was collected","Eichstaedt, Smith, Merchant, Ungar, Crutchley, Preotiuc-Pietro, Asch, Schwartz",8,0,0,0,2018,predictive,2,2,2,2,2,2,0,2,4,2,2,1,1,2,0,0,1,2,6,0,78.125,2,2,2,2,2,2,2,2,2,2,100,2,2,2,2,2,2,2,2,2,100
https://aclanthology.org/W15-1204.pdf,CLPsych 2015 Shared Task: Depression and PTSD on Twitter,"between 25 and 3k tweets per MH user, same for control",- collected admissions of diagnoses in posts and reviewed manually to identify users in interest group,"- explicitly mentions that data is public
- identifies data source
- explains how intrest group data was collected
- mentiones potential issue with collected data
- identified difficulties with selecting control group with no overlap and explained workaround
- identifies explicitly how data was anonymized","Coppersmith, Drezde, Harman, Hollingshead, Mitchell",5,0,1,1,2015,predictive,2,2,1,0,2,0,2,2,4,1,2,2,2,2,0,1,0,0,5,0,65.625,2,2,1,0,2,2,1,2,2,0,70,2,2,1,0,2,0,2,1,2,66.66666667
https://dl.acm.org/doi/abs/10.1145/2702123.2702280,Recognizing Depression from Twitter Activity,"81 MH users, 128 control; 2749.1 tweets per user on average",- used indirect measures from survey data and calculated using CES-D questionnaire,"- identified means of data collection (survey) and data source (twitter)
- included figure with survey questions
- identified population of interest
- explicitely mentions how collected informed consent
- identified technique for quantifying survey responses
- provides extensive list of features used to measure data","Tsugawa, Kikuchi, Kishino, Nakajima, Itoh, Ohsaki",6,0,0,0,2015,predictive,2,2,0,0,2,2,0,2,4,2,2,0,0,1,0,1,2,1,5,0,59.375,2,2,0,0,2,2,2,2,1,1,70,2,2,0,0,2,2,2,2,2,77.77777778
https://www.nature.com/articles/s41598-017-12961-9,Forecasting the onset and course of mental illness with Twitter data,"105 MH users, 99 healthy, 279,951 total tweets for depression; 174 total users and 243,775 total tweets for PTSD",- used indirect measures from survey data and calculated using CES-D questionnaire,"- explicitely mentions IRB approval
- explicitely mentioned that they had informed consent
- identified data sources
- identified how their users were selected
- provides list of ""inclusion criteria"" to explain why certain users/tweets were selected
- includes section on participant safety and privacy
- includes section which discusses efforts to use only quality data","Reece, Reagan, Lix, Dodds, Danforth, Langer",6,0,0,0,2017,predictive,2,1,1,1,2,2,0,2,4,2,2,1,2,2,0,2,0,0,6,1,71.875,2,1,1,1,2,2,2,2,2,0,75,2,1,1,1,2,2,2,2,2,83.33333333
https://aclanthology.org/W14-3214.pdf,Towards Assessing Changes in Degree of Depression through Facebook,"28,749 total users w/ 4,236 words in status updates on average, 1000 randomly chosen for training",,,"Schwartz, Eichstaedt, Kern, Park, Sap, Stillwell, Kosinski, Ungar",8,0,0,0,2014,predictive,2,2,2,0,2,1,0,0,1,1,2,0,0,0,0,0,2,2,4,0,50,2,2,2,0,2,0,1,2,0,2,65,2,2,2,0,2,1,0,1,2,66.66666667
https://ieeexplore.ieee.org/abstract/document/6784326,Affective and Content Analysis of Online Depression Communities,"24 MH communities with 38,401 posts, 23 control communities with 229,563 posts",,,"Nguyen, Phung, Dao, Venkatesh, Berk",5,0,0,0,2014,predictive,2,2,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,34.375,2,2,0,1,0,0,2,2,0,2,55,2,2,0,1,0,0,0,2,2,50
https://journals.sagepub.com/doi/full/10.1177/1178222618792860,Natural Language Processing of Social Media as Screening for Suicide Risk,"418 users in each group, 197,615 posts from each group ",,,"Coppersmith, Leary, Crutchley, Fine",4,0,0,1,2018,predictive,2,2,2,0,2,2,2,0,4,2,2,2,2,2,0,0,0,0,4,2,75,2,2,2,0,2,0,2,2,2,0,70,2,2,2,0,2,2,0,2,2,77.77777778
https://arxiv.org/abs/1712.03538,Multi-Task Learning for Mental Health using Social Media Text,9611 total users with 3521 tweets each on average,,,"Benton, Mitchell, Hovy",3,0,0,0,2017,predictive,2,2,1,1,2,0,0,0,0,2,2,2,2,0,0,1,2,0,5,2,65.625,2,2,2,1,2,0,2,2,0,0,65,2,2,1,1,2,0,0,2,2,66.66666667
https://arxiv.org/abs/1709.01848,Depression and Self-Harm Risk Assessment in Online Forums,"9210 MH users, 107274 control users, averaging 969 posts",,,"Yates, Cohan, Goharian",3,0,0,0,2017,predictive,2,2,2,2,1,0,2,0,2,2,2,2,2,2,0,2,0,0,6,2,78.125,2,2,2,2,1,0,2,2,2,0,75,2,2,2,2,1,0,0,2,2,72.22222222
https://dl.acm.org/doi/abs/10.1145/2700171.2791023,Machine Classification and Analysis of Suicide-Related Communication on Twitter,800 text posts and 1000 random posts,,,"Burnap, Colombo, Scourfield",3,0,0,0,2015,predictive,2,2,2,0,0,0,0,1,1,2,2,2,2,2,0,2,2,2,10,0,71.875,2,2,2,0,0,1,2,2,2,2,75,2,2,2,0,0,0,1,2,2,61.11111111
https://ojs.aaai.org/index.php/ICWSM/article/view/14891,The Language of Social Support in Social Media and Its Effect on Suicidal Ideation Risk,"79,833 posts from 44,262 MH users, 28,831 of whom form test group",,,"De Choudhury, Kiciman ",2,1,0,0,2017,predictive,2,2,2,1,0,0,2,0,2,2,2,2,0,0,0,0,2,1,3,2,62.5,2,2,2,1,0,0,2,2,0,1,60,2,2,2,1,0,0,0,2,2,61.11111111
https://www.jmir.org/2017/7/e243/,Assessing Suicide Risk and Emotional Distress in Chinese Social Media: A Text Mining and Machine Learning Study,974 users - breakdown unknown,,,"Cheng, Li, Kwok, Zhu, Yip",5,0,0,0,2017,predictive,2,2,2,0,1,2,2,2,6,2,2,1,0,2,0,0,0,0,2,0,62.5,2,2,2,0,1,2,2,2,2,0,75,2,2,2,0,1,2,2,2,2,83.33333333
http://hcsi.cs.tsinghua.edu.cn/Paper/Paper17/IJCAI17-SHENGUANGYAO.pdf,Depression Detection via Harvesting Social Media: A Multimodal Dictionary Learning Solution,"1402 MH users (292,564 posts) supplemented with 36,993 possibly depressed users, over 300 mil control users",,,"Shen, Jia, Nie, Feng, Zhang, Hu, Chua, Zhu",8,0,0,0,2017,predictive,2,2,2,1,0,0,0,0,0,2,2,0,0,0,0,2,2,1,5,0,50,2,2,2,1,0,0,2,2,0,1,60,2,2,2,1,0,0,0,2,2,61.11111111
https://aclanthology.org/W16-0307.pdf,The language of mental health problems in social media,3.9 mil comments + posts in MH subreddits,,,"Gkotsis, Oellrich, Hubbard, Dobson, Liakata, Velupillai, Dutta",7,0,0,0,2016,predictive,2,2,2,2,0,0,2,0,2,2,1,0,0,0,0,0,0,2,2,0,46.875,2,2,2,2,0,0,2,1,0,2,65,2,2,2,2,0,0,0,2,1,61.11111111
https://www.nature.com/articles/srep45141,Characterisation of mental health conditions in social media using Informed Deep Learning,not identified (though uses data from subreddits from 1/1/2006 to 8/31/2015),,,"Gkotsis, Oellrich, Hubbard, Dobson, Liakata, Velupillai, Dutta",7,0,0,0,2017,predictive,2,2,2,1,0,0,2,0,2,2,2,0,1,0,0,0,2,2,5,1,59.375,2,2,2,1,0,0,2,2,1,2,70,2,2,2,1,0,0,0,2,2,61.11111111
https://dl.acm.org/doi/abs/10.1145/3290605.3300364,Methodological Gaps in Predicting Mental Health States from Social Media: Triangulating Diagnostic Signals,"1514 MH users, 1046 control",,,"Ernala, Birnbaum, Candan, Rizvi, Sterling, Kane, De Choudhury",7,1,0,0,2019,predictive,2,2,2,0,2,2,2,2,6,2,2,1,0,2,0,2,2,1,7,0,81.25,2,2,2,0,2,2,2,2,2,1,85,2,2,2,0,2,2,2,2,2,88.88888889
https://aclanthology.org/W18-0607.pdf,Hierarchical neural model with attention mechanisms for the classification of social media text related to mental health,"538,272 posts across diagnoses (4360 to 197436)",,,"Ive, Gkotsis, Dutta, Stewart, Velupillai",5,0,0,0,2018,predictive,2,1,2,1,0,0,0,0,0,2,1,1,0,0,0,0,1,0,1,0,34.375,2,1,2,1,0,0,2,1,0,0,45,2,1,2,1,0,0,0,2,1,50
https://dl.acm.org/doi/abs/10.1145/3025453.3025909,A Social Media Based Index of Mental Well-Being in College Campuses,"152,834 users across 146 universities with 446,897 posts",,,"De Choudhury, Bagroy, Kumaraguru",3,1,0,0,2017,predictive,2,2,2,1,2,0,2,0,2,2,2,2,0,0,2,0,0,0,2,0,59.375,2,2,2,1,2,0,2,2,0,0,65,2,2,2,1,2,0,0,2,2,72.22222222
https://ieeexplore.ieee.org/abstract/document/7752434,MIDAS: Mental illness detection and analysis via social media,not identified,,,"Saravia, Chang, Lorenzo, Chen",4,0,0,0,2016,predictive,1,2,2,0,2,0,0,0,0,2,2,0,0,2,2,0,1,2,7,0,56.25,1,2,2,0,2,0,2,2,2,2,75,1,2,2,0,2,0,0,2,2,61.11111111
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0226248,Multimodal mental health analysis in social media,"3981 MH users, 4789 control users",,,"Yazdavar, Mahdavinejad, Bajaj, Romine, Sheth, Monadjemi, Thirunarayan, Meddar, Myers, Pathak, Hitzler",11,0,0,0,2020,predictive,2,2,2,1,2,2,0,2,4,2,2,2,2,0,0,0,0,2,4,0,71.875,2,2,2,1,2,2,2,2,0,2,85,2,2,2,1,2,2,2,2,2,94.44444444
https://journals.sagepub.com/doi/full/10.1177/0886260518757756,Using Social Media to Explore the Consequences of Domestic Violence on Mental Health,"232 MH users, 232 control users",,,"Liu, Xue, Zhao, Wang, Jiao, Zhu",6,0,0,0,2018,predictive,2,2,2,0,2,0,2,0,2,2,2,2,2,1,0,0,0,1,4,0,62.5,2,2,2,0,2,0,2,2,1,1,70,2,2,2,0,2,0,0,2,2,66.66666667
