Link to paper,Title,Size of Ground Truth,Discussion of Ground Truth,Steps taken to be transparent in data collection and preprocessing steps,Researchers,Num_Researchers,Choudhury,Drezde,Coppersmith,Year,Task,data_source_i,class_collection_i,random_sample_i,replication_i,dem_dist_i,informed_consent_i,data_public_i,irb_i,human_subject_protection_i,ground_truth_size_i,ground_truth_discussion_i,limitations_i,preprocess_anonymity_i,preprocess_drop_i,preprocess_missing_values_i,preprocess_noise_i,preprocess_text_i,preprocess_feature_reconstruction_i,preprocess_i,ethics_section_i,%_of_idealized,data_source_cs,class_collection_cs,random_sample_cs,replication_cs,dem_dist_cs,irb_cs,ground_truth_size_cs,ground_truth_discussion_cs,preprocess_drop_cs,preprocess_feature_reconstruction_cs,%_of_cs,data_source_ph,class_collection_ph,random_sample_ph,replication_ph,dem_dist_ph,informed_consent_ph,irb_ph,ground_truth_size_ph,ground_truth_discussion_ph,%_of_ph
https://www.nature.com/articles/s41598-020-68764-y,A deep learning model for detecting mental illness from user content on social media,"228,060 users (488,472 posts), control unidentified",,,"Kim, Lee, Park, Han",4,0,0,0,2020,predictive,2,2,0,2,0,0,2,2,4,2,2,2,2,0,0,2,2,0,6,1,71.875,2,2,0,2,0,2,2,2,2,0,70,2,2,0,2,0,0,2,2,2,66.66666667
https://www.aaai.org/ocs/index.php/ICWSM/ICWSM18/paper/viewPaper/17884,Characterizing Audience Engagement and Assessing Its Impact on Social Media Disclosures of Mental Illnesses,395 MH disclosures,,,"Ernala, Labetoulle, Bane, Birnbaum, Rizvi, Kane, De Choudhury",7,1,0,0,2018,predictive,2,2,1,1,0,0,2,0,2,2,2,2,0,1,0,2,2,2,7,0,65.625,2,2,1,1,0,0,2,2,1,2,65,2,2,1,1,0,0,0,2,2,55.55555556
https://aclanthology.org/W15-1201.pdf,From ADHD to SAD: Analyzing the Language of Mental Health on Twitter through Self-Reported Diagnoses,6.6 mil posts across conditions (averaging 668.4 k posts per condition),- collected admissions of diagnoses in posts and reviewed manually to identify users in interest group,"- explicitely mentions possibility of selection bias
- justifies why certain keywords were used and not others
- explain why certain data was excluded and how data was cleaned
- identified difficulties with selecting control group with no overlap and explained workaround
- identifies potential issues with comorbidity","Coppersmith, Drezde, Harman, Hollingshead ",4,0,1,1,2015,predictive,2,2,2,1,2,0,2,2,4,2,2,2,0,2,0,1,2,0,5,0,75,2,2,2,1,2,2,2,2,2,0,85,2,2,2,1,2,0,2,2,2,83.33333333
https://aclanthology.org/W19-3013.pdf,Mental Health Surveillance over Social Media with Digital Cohorts,573 MH users,,,"Amir, Drezde, Ayers",3,0,1,0,2019,predictive,2,2,2,1,2,2,1,0,3,2,2,2,1,2,2,0,0,1,6,2,81.25,2,2,2,1,2,0,2,2,2,1,80,2,2,2,1,2,0,0,2,2,72.22222222
https://link.springer.com/chapter/10.1007/978-3-319-67186-4_6,Social Media Mining to Understand Public Mental Health,about 75k users w/ 1.2 mil journals,,,"Toulis, Golab",2,0,0,0,2017,descriptive,2,1,2,1,2,0,2,0,2,1,2,0,2,1,1,1,2,2,9,0,68.75,2,1,2,1,2,0,1,2,1,2,70,2,1,2,1,2,0,0,1,2,61.11111111
https://dl.acm.org/doi/abs/10.1145/2556288.2557214,Seeking and sharing health information online: comparing search engines and social media,"125,166,549 tweets from 62,269,225 users (averaging 51,687 posts per conditions); 174,605,024 search engine queries",,"- explains how data was filtered by keywords (and how keywords were chosen)
- explicitlely identifies data sources and mentions that data is public
- identifies demographic distribution of people surveyed","De Choudhury, Morris, White",3,1,0,0,2014,descriptive,2,2,2,1,2,0,2,0,2,2,2,1,0,2,0,2,0,1,5,0,65.625,2,2,2,1,2,0,2,2,2,1,80,2,2,2,1,2,0,0,2,2,72.22222222
https://www.aaai.org/ocs/index.php/ICWSM/ICWSM14/paper/viewPaper/8075,"Mental Health Discourse on reddit: Self-Disclosure, Social Support, and Anonymity","72,246 posts",,"- discussion on how data source was filtered and why
- provides descriptive statistics on data collected
- explanation of NLP preprocessing steps (removing stopwords + floodwords, etc)","De Choudhury, De",2,1,0,0,2014,descriptive,2,2,0,1,0,0,2,0,2,2,2,0,0,0,0,0,2,0,2,0,40.625,2,2,0,1,0,0,2,2,0,0,45,2,2,0,1,0,0,0,2,2,50
https://dl.acm.org/doi/abs/10.1145/3025453.3025932,Modeling and Understanding Visual Attributes of Mental Health Disclosures in Social Media,"2,757,044 posts",,,"Manikonda, De Choudhury",2,1,0,0,2017,descriptive,2,2,0,1,0,0,2,2,4,2,2,2,0,0,0,0,2,2,4,2,65.625,2,2,0,1,0,2,2,2,0,2,65,2,2,0,1,0,0,2,2,2,61.11111111
https://dl.acm.org/doi/abs/10.1145/2740908.2743049,Identity Management and Mental Health Discourse in Social Media,"32,509 MH posts",,,"De Choudhury, Pavalanathan",2,1,0,0,2015,descriptive,2,2,2,1,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,40.625,2,2,2,1,0,0,2,2,0,0,55,2,2,2,1,0,0,0,2,2,61.11111111
https://link.springer.com/content/pdf/10.1007/s00127-018-1571-5.pdf,Measuring attitudes towards mental health using social media: investigating stigma and trivialisation,1300 tweets per MH condition,,,"Robinson, Turk, Jilka, Cella",4,0,0,0,2018,descriptive,2,2,2,1,0,0,0,0,0,2,2,1,0,2,0,0,0,1,3,1,50,2,2,2,1,0,0,2,2,2,1,70,2,2,2,1,0,0,0,2,2,61.11111111
https://www.sciencedirect.com/science/article/pii/S0747563215300996,A content analysis of depression-related tweets,"1,562,941 total tweets",,,"Cavazos-Rehg, Krauss, Sowles, Connolly, Rosas, Bharadwaj, Bierut",7,0,0,0,2016,descriptive,1,2,2,1,2,0,2,2,4,2,2,0,0,0,0,0,0,0,0,0,50,1,2,2,1,2,2,2,2,0,0,70,1,2,2,1,2,0,2,2,2,77.77777778
https://aclanthology.org/W15-1202.pdf,Quantifying the Language of Schizophrenia in Social Media,up to 3200 tweets for 174 users,,,"Mitchell, Hollingshead, Coppersmith",3,0,0,1,2016,descriptive,2,2,2,2,2,0,2,2,4,2,2,2,0,2,1,2,2,0,7,0,84.375,2,2,2,2,2,2,2,2,2,0,90,2,2,2,2,2,0,2,2,2,88.88888889
https://dl.acm.org/doi/abs/10.1145/2700171.2791026,Detecting Changes in Suicide Content Manifested in Social Media Following Celebrity Suicides,"66,059 posts from 19,159 users",,,"Kumar, Drezde, Coppersmith, De Choudhury",4,1,1,1,2015,descriptive,2,2,0,1,0,0,2,2,4,2,2,2,2,0,0,0,1,2,5,2,68.75,2,2,0,1,0,2,2,2,0,2,65,2,2,0,1,0,0,2,2,2,61.11111111
https://aclanthology.org/W17-3110.pdf,Small but Mighty: Affective Micropatterns for Quantifying Mental Health from Social Media Language,"10k control users, between 157 and 2271 users per condition",,,"Loveys, Crutchley, Wyatt, Coppersmith",4,0,0,1,2017,descriptive,2,2,2,0,2,2,2,0,4,2,2,2,2,2,0,0,0,1,5,2,78.125,2,2,2,0,2,0,2,2,2,1,75,2,2,2,0,2,2,0,2,2,77.77777778
https://dl.acm.org/doi/abs/10.1145/2998181.2998220,Gender and Cross-Cultural Differences in Social Media Disclosures of Mental Illness,"470,337 MH users, 480,685 control users",,,"De Choudhury, Sharma, Logar, Eekhout, Nielsen",5,1,0,0,2017,descriptive,2,2,2,1,2,0,2,2,4,2,2,2,2,2,2,2,2,2,12,2,103.125,2,2,2,1,2,2,2,2,2,2,95,2,2,2,1,2,0,2,2,2,83.33333333
https://www.jmir.org/2019/6/e14199/,Detecting Signs of Depression in Tweets in Spanish: Behavioral and Linguistic Analysis,"90 MH users, 450 control users",,,"Leis, Ronzano, Mayer, Furlong, Sanz",5,0,0,0,2019,descriptive,2,2,2,2,0,0,1,2,3,2,2,1,0,1,0,1,2,0,4,1,65.625,2,2,2,2,0,2,2,2,1,0,75,2,2,2,2,0,0,2,2,2,77.77777778
https://aclanthology.org/W18-0608.pdf,Cross-cultural differences in language markers of depression online,1593 MH users,,,"Loveys, Torrez, Fine, Moriarty, Coppersmith",5,0,0,1,2018,descriptive,2,2,1,0,2,2,0,0,2,2,2,0,2,2,0,0,0,0,4,0,53.125,2,2,1,0,2,0,2,2,2,0,65,2,2,1,0,2,2,0,2,2,72.22222222
https://dl.acm.org/doi/pdf/10.1145/3359169,Cross-Cultural Differences in the Use of Online Mental Health Support Forums,"10532 Indian MH users, 3370 Malaysian MH users, 3370 Filipino MH users",,,"Pendse, Niederhoffer, Sharma",3,0,0,0,2019,descriptive,2,2,2,2,2,2,0,2,4,2,1,2,2,0,0,0,2,0,4,2,78.125,2,2,2,2,2,2,2,1,0,0,75,2,2,2,2,2,2,0,2,1,83.33333333
https://arxiv.org/abs/2108.00279,A Psychologically Informed Part-of-Speech Analysis of Depression in Social Media,135 MH users and 752 control users,,,"Bucur, Podina, Dinu",3,0,0,0,2021,descriptive,2,2,1,1,0,0,2,0,2,2,2,0,0,1,0,0,0,2,3,0,46.875,2,2,1,1,0,0,2,2,1,2,65,2,2,1,1,0,0,0,2,2,55.55555556
https://aclanthology.org/2021.louhi-1.10.pdf,Cluster Analysis of Online Mental Health Discourse using Topic-Infused Deep Contextualized Representations,24930 MH posts,,,"Kulkarni, Hengle, Kulkarni, Marathe",4,0,0,0,2021,descriptive,2,2,0,2,0,0,0,0,0,2,2,2,0,2,0,2,2,2,8,0,62.5,2,2,0,2,0,0,2,2,2,2,70,2,2,0,2,0,0,0,2,2,55.55555556
https://www.jmir.org/2018/4/e121,Harnessing Reddit to Understand the Written-Communication Challenges Experienced by Individuals With Mental Health Disorders: Analysis of Texts From Mental Health Communities,specific number of posts/users not given,,,"Park, Conway",2,0,0,0,2018,descriptive,2,2,2,1,0,0,2,2,4,1,2,0,2,2,0,0,0,2,6,1,65.625,2,2,2,1,0,2,1,2,2,2,80,2,2,2,1,0,0,2,1,2,66.66666667
https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-018-2197-z,Automatic extraction of informal topics from online suicidal ideation,131728 posts from 63252 MH users,,,"Grant, Kucher, Leon, Gemmell, Raicu, Fodeh",6,0,0,0,2018,descriptive,2,2,2,2,0,1,1,0,2,2,2,0,0,0,0,2,2,1,5,1,62.5,2,2,2,2,0,0,2,2,0,1,65,2,2,2,2,0,1,0,2,2,72.22222222
https://ieeexplore.ieee.org/abstract/document/8609647,Online Social Networks in Health Care: A Study of Mental Disorders on Reddit,261511 posts from 184708 MH users,,,"Fraga, da Silva, Murai",3,0,0,0,2018,descriptive,2,2,2,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,34.375,2,2,2,1,0,0,2,2,0,0,55,2,2,2,1,0,0,0,2,2,61.11111111
,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0